index,ticker,drift,volatility
1,MMM,-0.08226918499445922,0.23872946183475682
2,AOS,0.044197457484259066,0.26602463307661606
3,ABT,0.1511490721560318,0.2302713722242517
4,ABBV,0.11859563392365816,0.2667425759830509
6,ACN,0.17869526112758444,0.25000463376894905
7,ATVI,0.07458442989808375,0.3050859502756542
8,ADM,0.16160742522960872,0.2379286796109386
9,ADBE,0.17139244260865355,0.30736223030481125
10,AAP,0.08909689255007619,0.3072183805107545
11,AMD,0.4604844557462567,0.46876667886675705
12,AES,0.1633325962695213,0.32311865861829736
13,AFL,0.06721639273713574,0.27268734803184924
14,A,0.2004177101488843,0.2567472907751887
15,APD,0.12471287024556926,0.23428566533040165
16,AKAM,0.09387538879240866,0.26180024082014836
17,ALK,-0.06765895007685892,0.4292204970621025
18,ALB,0.27207771512448187,0.42806825990239156
19,ARE,0.0796147910813964,0.2306304372321392
20,ALGN,0.09136516784005305,0.47397692536481834
21,ALLE,0.07478167999835941,0.2744958877845935
22,LNT,0.0789944641002609,0.2109322081391898
23,ALL,0.07784170668220311,0.24746209714257378
24,GOOGL,0.21054431029623022,0.25992663323709353
25,GOOG,0.21411349356183657,0.26007426207630946
26,MO,-0.05267356977035484,0.2474550343051245
27,AMZN,0.14474094167692714,0.303115082798394
29,AEE,0.08793339220188605,0.21297428817554329
30,AAL,-0.25054190251120273,0.5636445881917851
31,AEP,0.05771609404605123,0.21172790565290392
32,AXP,0.12052496933670666,0.3290169823412582
33,AIG,0.017760838771933383,0.3686179510385536
34,AMT,0.12298297259821539,0.23991946357926514
35,AWK,0.15148904836233912,0.22556830498500988
36,AMP,0.19531079723436243,0.3406398854282942
37,ABC,0.13612107391806502,0.27011869660829946
38,AME,0.1483732057408074,0.2541541189208327
39,AMGN,0.07107818789202262,0.2223346094007043
40,APH,0.1430258988703411,0.2412466955083793
41,ADI,0.14864778170231416,0.28734660212145685
42,ANSS,0.15307115710394675,0.28933865473521714
44,AON,0.17028908023062966,0.2277326844942046
45,APA,-0.035373244242507706,0.6777735110530148
46,AAPL,0.33739042950253817,0.2764178277007881
47,AMAT,0.26861364146998856,0.3879208768544966
48,APTV,0.09901096753339308,0.41938684990125774
49,ANET,0.1580714805638841,0.38514035657995666
50,AJG,0.2307107380361047,0.2181989320717669
51,AIZ,0.13069005808627554,0.2590340120295247
52,T,-0.12254959179056864,0.24572892312800682
53,ATO,0.03771294852254718,0.21051643483775592
54,ADSK,0.14924831452967316,0.35683460868089056
55,ADP,0.13585220530800807,0.23555350860562443
56,AZO,0.2569713364096769,0.2531553222248311
57,AVB,0.03654749951224591,0.25070806818204866
58,AVY,0.1614720558589377,0.27580612488778294
61,BAC,0.07099915517461396,0.3077816113799199
63,BAX,-0.012612833734760872,0.22444986038120648
64,BDX,0.011796460603221799,0.21387415394113976
65,BRK.B,0.10534162803743341,0.19499973916171986
66,BBY,0.07350377507159465,0.366932315590787
67,BIO,0.19510506902804295,0.29927117791451074
68,TECH,0.24176060876330693,0.2889900112943381
70,BLK,0.12755860306957942,0.2902638599523729
71,BK,-0.02241637949493792,0.28117192399931606
72,BA,-0.19513594069611634,0.45597824516278457
74,BWA,-0.019694492562921617,0.3454817706761866
75,BXP,-0.0753089609552399,0.2986174379127911
76,BSX,0.05954782247609647,0.2760742463964279
77,BMY,0.06800925626672578,0.22555914641249558
78,AVGO,0.21285205634464605,0.3170756294344948
79,BR,0.09650541367842481,0.233009328050581
80,BRO,0.20925222144541467,0.22141715064674977
81,BF.B,0.08175172368035692,0.23752342964585568
82,CHRW,0.03525825367163133,0.2620679453979782
83,CDNS,0.34586007166585886,0.30348491559855734
84,CZR,0.5381261338816805,0.7409307766986929
85,CPB,0.043800209306996615,0.24602234379024596
86,COF,0.08729422924549714,0.39776439783447
87,CAH,0.02765951642445919,0.3026552348779132
88,KMX,0.09775789326011616,0.39059319072607296
89,CCL,-0.4002128770593084,0.6423553941928408
91,CTLT,0.2351672816515758,0.3778171621469193
92,CAT,0.11297784630177314,0.30047160201897527
93,CBOE,0.026469179254435333,0.24878174713260773
95,CDW,0.20237420392426936,0.2799463713190142
96,CE,0.06214910825766995,0.32529247122679944
97,CNC,0.08578922440050905,0.3205208976733292
98,CNP,0.0023052752481769433,0.26912409531728937
101,CF,0.16523205260331822,0.3970438065810186
102,CRL,0.24216832689063106,0.3343733334685983
103,SCHW,0.12272301289210374,0.3228225318509439
104,CHTR,0.12670602676140408,0.2862370070877761
105,CVX,0.040104055389192234,0.30360405464012313
106,CMG,0.34141147293626684,0.3453422635599187
107,CB,0.09505681510604203,0.23803759878072323
108,CHD,0.11702903180160916,0.21136273685478765
109,CI,0.09873074964212608,0.306337343094542
110,CINF,0.09403674698681196,0.2929678315867793
111,CTAS,0.21194188627586658,0.27381479588883684
112,CSCO,0.02111388105343332,0.2435468698759585
113,C,-0.061321982059281514,0.3407476505874922
114,CFG,0.025494920675233967,0.38063603050798084
116,CLX,0.0250077233247987,0.24571481808106801
117,CME,0.04201022961131895,0.23615963531229292
118,CMS,0.0698164575104853,0.20575036165169852
119,KO,0.06802480167270576,0.19106272026791876
120,CTSH,-0.0011875695538827763,0.2774535241349082
121,CL,0.04369216201501849,0.176771060469128
122,CMCSA,0.045722358054651045,0.2425183014685972
123,CMA,-0.025888534115916146,0.3854428476060185
124,CAG,0.020250479823127596,0.26939439980579283
125,COP,0.08692290639802894,0.396182320761072
126,ED,0.021022063890679205,0.20914296515569714
127,STZ,0.040952990133506194,0.27036267324373764
128,CPRT,0.23076674810898565,0.287219596699946
129,GLW,0.05047944948744146,0.29547923641270607
131,COST,0.2277997325923975,0.20259488012853827
133,CCI,0.11452376768387665,0.23554972403869134
134,CSX,0.11227734451156796,0.26122992176545984
135,CMI,0.11200613062345928,0.2692627731824339
136,CVS,0.09863460641228675,0.25903622355878436
137,DHI,0.1878217540281868,0.3539009222672227
138,DHR,0.2676059475188595,0.23227772908244845
139,DRI,0.07535584072057024,0.41140749987061437
140,DVA,0.12607182329887623,0.3332883713965337
141,DE,0.25645496060440387,0.3045569457811611
142,DAL,-0.11259369232109358,0.44644125789248057
143,XRAY,-0.02569011094967507,0.32133224077560524
144,DVN,0.1107084066475043,0.5588655604609966
145,DXCM,0.3992118712066334,0.4325911951019407
146,FANG,0.0018909368332551272,0.5904487544064574
147,DLR,0.04874399147394138,0.2564796474947458
148,DFS,0.11020908928101898,0.42223984037224044
151,DISH,-0.09842846201194126,0.4352838319845659
152,DG,0.21608652574139403,0.2394010794562054
153,DLTR,0.1007908270989774,0.3354063146362164
154,D,0.011195228268482358,0.21634050806522204
155,DPZ,0.136319681260838,0.28281080101148853
156,DOV,0.1537375506282897,0.26635011769879363
158,DTE,0.02616376138724948,0.24101133884712758
159,DUK,0.06207801641491719,0.20151276597443796
162,DXC,-0.252606517739575,0.5317231120735928
163,EMN,0.03684821408708097,0.3205460919421384
164,ETN,0.18390414017195403,0.2844550187979873
165,EBAY,0.1105561794759882,0.2973791080296572
166,ECL,0.04329822431727239,0.25590725367851436
167,EIX,-0.004641054952388223,0.27464657055147124
168,EW,0.1838439855567901,0.3023950705417066
169,EA,0.05231978428630376,0.27285243557436334
170,LLY,0.30203844832977916,0.25767445579033804
171,EMR,0.07888233690774543,0.28131975156732586
172,ENPH,1.0165365779671938,0.7220487650527008
173,ETR,0.06693914216037108,0.2331173398947221
174,EOG,-0.0016416795443039013,0.44458419412257943
175,EFX,0.16646703817213873,0.28964799191444
176,EQIX,0.14006947938903155,0.25388485456453774
177,EQR,0.029660318573574318,0.2556194203016153
178,ESS,0.028167279347148872,0.2546095033164184
179,EL,0.17600337984013076,0.2913716718106775
180,ETSY,0.36158351376455805,0.5601036443501827
181,RE,0.050827642270550345,0.2651706707181271
183,ES,0.07943876762052561,0.22223317976642673
184,EXC,0.013121652391373138,0.26671944527048563
185,EXPE,0.030876234269476454,0.44389355026712685
186,EXPD,0.12619122100759897,0.23293284126715527
187,EXR,0.18076566859635929,0.243736569997873
188,XOM,0.0015363067112148846,0.3009115114969456
189,FFIV,0.03592244617445223,0.2930280761665082
191,FAST,0.17842512066554056,0.25444329024986634
192,FRT,-0.03775273001760245,0.3167864382808347
193,FDX,0.016215093055679038,0.3312542068748095
194,FIS,-0.019489329282679917,0.2957712452829593
195,FITB,0.07669993215825703,0.37117501889774407
196,FRC,0.14845540245533714,0.29292848741089106
197,FE,0.01082404221768979,0.27063441964012575
198,FISV,0.073894835866816,0.2674608608729451
199,FLT,0.007033955767472202,0.31488150360020883
200,FMC,0.08666706856462988,0.3047113221081164
201,F,0.10712457759939055,0.3846399942815808
202,FTNT,0.40144107970299026,0.3784632703643057
203,FTV,-0.04384071292171553,0.27740329227122995
205,FOXA,-0.04225834666064238,0.3181968588967575
206,FOX,-0.05946925741586606,0.31092678458675466
207,BEN,-0.05159051336810882,0.33999255775221127
208,FCX,0.2800410321192068,0.4862594170699285
209,GPS,-0.16013467766662723,0.5592900477721866
210,GRMN,0.14796251137982597,0.25143337248377395
211,IT,0.20553502142423016,0.3080908905404639
212,GNRC,0.44140302407447346,0.42291069457752023
213,GD,0.0351959049963092,0.23572038190767103
214,GE,-0.02706849428323949,0.4056010544163258
215,GIS,0.11044024271139308,0.215391412361989
216,GM,0.04716124575465293,0.3899583956153577
217,GPC,0.10527216981608135,0.2640721989127288
218,GILD,-0.01692497505115358,0.2378618019919331
219,GPN,0.026741056741044697,0.3302924180423903
221,GS,0.12738476871048451,0.28410973560612607
222,HAL,-0.06523796992735013,0.5202348807497501
223,HBI,-0.10291086750293085,0.42642586761030365
224,HAS,-0.03633090879148547,0.3231687238336069
225,HCA,0.1850128317876867,0.3645935869537966
227,HSIC,0.019605858993663766,0.3104630132494262
228,HES,0.15604347642292277,0.47839783003908
229,HPE,-0.020360508993245992,0.3338827810322718
230,HLT,0.14049710068946955,0.3387680725785352
231,HOLX,0.1583139453731215,0.28050874787846164
232,HD,0.14501191994009355,0.24572750036256086
233,HON,0.07831006661357097,0.24633732583314652
234,HRL,0.05858021761586395,0.198582552670031
235,HST,-0.029954846087882243,0.36755968068380157
237,HPQ,0.10599571438891038,0.34549209378880996
238,HUM,0.13216644960144974,0.28974092091486603
239,HBAN,-0.0032793037166722284,0.34498594787785286
240,HII,-0.02640810799402758,0.28005273859582513
241,IBM,-0.018169571968783285,0.2413945069335417
242,IEX,0.10883404152177446,0.22764309400295524
243,IDXX,0.2248163257718969,0.3016784482102131
245,ITW,0.10749084572818375,0.24039827385311827
246,ILMN,0.0033584360232797317,0.3736759570228641
247,INCY,-0.002252987613271839,0.3188054617291393
248,IR,-0.20412328102950147,0.6780428281675429
249,INTC,-0.05290183828546539,0.30450973091735145
250,ICE,0.10808272052030202,0.2095729697588192
251,IFF,-0.02651695294229508,0.28680745396222096
252,IP,-0.026328874010395333,0.29083443843856155
253,IPG,0.10146186580380089,0.3245934498543365
254,INTU,0.22605601725800503,0.3092433189912372
255,ISRG,0.14064877169886728,0.31747447414951147
256,IVZ,-0.04788497287584446,0.3949898920255444
257,IPGP,-0.09965620189443444,0.41884737885689843
258,IQV,0.18476384960985673,0.30453999789091285
259,IRM,0.10062601933123937,0.287141611101627
260,JBHT,0.13362314650202053,0.26887351403575016
261,JKHY,0.08214468079369522,0.22928756859059335
263,SJM,0.053273380018958094,0.23064946431644998
264,JNJ,0.07099170800031447,0.17959775790071464
265,JCI,0.15453792897983468,0.27097139273482557
266,JPM,0.058153017014161736,0.2775687083760564
267,JNPR,0.03196416499807294,0.25752520516181804
269,K,0.016659488203819264,0.2133567970045525
270,KEY,0.014772742287211725,0.3632598080912067
271,KEYS,0.267744166978813,0.2807468467900598
272,KMB,0.037152472309805354,0.1991544743584343
273,KIM,0.07795115483218368,0.3777592336385041
274,KMI,-0.009113514617664567,0.2845891926980694
275,KLAC,0.330486479538795,0.36844013855648644
276,KHC,-0.07635481754287178,0.2797918339568858
277,KR,0.15471626934638927,0.28396325739599404
279,LH,0.12466418927039034,0.273618946102518
280,LRCX,0.29948480303064634,0.40671338008763835
281,LW,0.018053465586135624,0.32684420035828027
282,LVS,-0.13545917188412346,0.41262728295457884
283,LEG,-0.020562107611496298,0.34230175707763
284,LDOS,0.11236536769347376,0.2615231021892027
285,LEN,0.15455728504252822,0.3809129826989879
286,LNC,-0.05348555194242796,0.5032675080111187
288,LYV,0.16223633370027943,0.43638905583875703
289,LKQ,0.13827406038299447,0.3633376384094601
290,LMT,0.06178249798119735,0.2329376131192934
291,L,0.039255533261992714,0.27610982339512274
292,LOW,0.21387945120744292,0.2999846575619047
294,LYB,-0.015178448513763751,0.3716726099942156
295,MTB,-0.016572313229340763,0.3319366324126936
296,MRO,0.043918271839533556,0.5640314261695113
297,MPC,0.051357837077625854,0.4174318349621694
298,MKTX,0.10733759394258008,0.3073192024624948
299,MAR,0.05027345488210475,0.39537873401869966
300,MMC,0.1693210475764641,0.20163506509690748
301,MLM,0.15433482620968939,0.3083601355018316
302,MAS,0.10801821870270654,0.27680946187644656
303,MA,0.1484366649795125,0.2816067886871986
304,MTCH,0.40586964351518623,0.5732967010940497
305,MKC,0.09529300298529975,0.22077036152450077
306,MCD,0.10303403744939202,0.2077200642957063
307,MCK,0.20945592473184538,0.2761341561765019
308,MDT,0.034455682189086345,0.23220259909252097
309,MRK,0.06529540435399392,0.20519464970492235
310,MET,0.09970359811783974,0.3123060942613819
311,MTD,0.22275656591041026,0.2700043370795738
312,MGM,0.06742721289853246,0.5035302109682724
313,MCHP,0.14564525577238768,0.36794161910803014
314,MU,0.120942935150126,0.4090098980165382
315,MSFT,0.268955431046515,0.23965404099633378
316,MAA,0.16105028387040846,0.23197372329855537
318,MHK,-0.06745024538080423,0.4371170182258064
319,TAP,-0.07040314484313036,0.30256977463944423
320,MDLZ,0.09654909561875917,0.18229903825987007
321,MPWR,0.3425395606742979,0.3892728290542641
322,MNST,0.13211283128828918,0.2553554610569519
323,MCO,0.17412053044498582,0.2732668527523156
324,MS,0.17831836364966375,0.30742516803197567
325,MSI,0.17838212934390812,0.25340737874620667
326,MSCI,0.3071270209258895,0.2985869045606833
327,NDAQ,0.20111139537910228,0.23024056613796876
328,NTAP,0.03309117041378311,0.3347170215538962
329,NFLX,0.0224435995470328,0.39587565018584686
330,NWL,-0.018449181441997923,0.40038403206417555
331,NEM,0.1309297819420696,0.29814695577913924
332,NWSA,0.10182250970539009,0.304768441222853
333,NWS,0.09591072438938172,0.31065304922509684
334,NEE,0.17768024841778846,0.23297782459053737
336,NKE,0.14710446920860915,0.29696196702774774
337,NI,0.013015457054671126,0.22689662519789477
338,NSC,0.1286699946243582,0.2717252024070522
339,NTRS,0.012277615211647053,0.29016083747182764
340,NOC,0.09091456242978241,0.24545296027650101
342,NCLH,-0.30572317295801904,0.6801814386659181
343,NRG,0.04130508859950421,0.3229633151331707
344,NUE,0.19191219713841384,0.35696713592141
345,NVDA,0.37260748129028465,0.42781983852924216
346,NVR,0.13236250628190965,0.3295469262899712
347,NXPI,0.17344315066920937,0.38757914646563735
348,ORLY,0.21673760454273208,0.2466364099424154
349,OXY,-0.11450779265530332,0.5731541727955554
350,ODFL,0.30919347358232185,0.29366541158471293
351,OMC,-0.006550520727990313,0.28772432938958525
352,OKE,-0.027065300218214464,0.4760415309320296
353,ORCL,0.13155955973608763,0.24022281370746046
356,PCAR,0.08733811764855928,0.24217003615246943
357,PKG,0.07689075492782582,0.27387540012678235
358,PH,0.14974085298901327,0.3282450635192264
359,PAYX,0.1460874541757321,0.24144066479433066
360,PAYC,0.2786183477987836,0.4137400437822722
361,PYPL,0.11167611360910168,0.36387992681681464
362,PENN,0.16931441911377912,0.7077185584688854
363,PNR,0.046925292607658854,0.34646609145894103
365,PEP,0.10511251486256391,0.17083057872452717
366,PKI,0.1797663792196901,0.2875053967034483
367,PFE,0.054978750454401884,0.2309981104155171
368,PM,0.0324235020569556,0.24836829837403598
369,PSX,-0.05332343033976302,0.3660806427723264
370,PNW,-0.03951610852515363,0.23180384764451215
371,PXD,0.07052842828190461,0.44233169684027024
372,PNC,0.0657707091231624,0.29567992320785125
373,POOL,0.2737132643426564,0.294503520605055
374,PPG,0.06594490549938829,0.27455479976105057
375,PPL,-0.015576079286768093,0.23758933752466427
376,PFG,0.07102061333281193,0.34875533621372484
377,PG,0.13872558606392413,0.18286650885985642
378,PGR,0.15208049056879505,0.22241621038200698
379,PLD,0.1841301226086761,0.2528303025552247
380,PRU,0.0105526566835674,0.3374976248940148
381,PTC,0.10364235532427046,0.34506486595942687
382,PEG,0.04710055596644804,0.2165144736589789
383,PSA,0.1172954754709316,0.21271163927324033
384,PHM,0.13057197131244158,0.3766080010519578
385,PVH,-0.13792494425597876,0.5113277410554766
386,QRVO,0.15072031980343595,0.37231368936378967
387,QCOM,0.233159924421436,0.34023152030232884
388,PWR,0.3568198399565057,0.31234322975456447
389,DGX,0.09614434616863186,0.24699832198745225
390,RL,-0.02625316149187517,0.3966089672601805
391,RJF,0.1536946503034866,0.3111188219953029
393,O,0.03181052544438157,0.27246342400810386
394,REG,0.005845842977530706,0.326643856946612
395,REGN,0.1748541295783837,0.28579224247469903
396,RF,0.06544559240078193,0.3604237547137791
397,RSG,0.15946566399158438,0.18345991793946514
398,RMD,0.22378971398786368,0.29510002970560306
399,RHI,0.10922686360887104,0.31288466642387364
400,ROK,0.12002880557918758,0.3034719471620665
401,ROL,0.11793356152247454,0.2505873660144566
402,ROP,0.10941680874119127,0.22887972105538726
403,ROST,0.03227599021743173,0.34810697377991745
404,RCL,-0.17885354880325582,0.6037866515198302
405,SPGI,0.1819991772182966,0.24779549923473984
406,CRM,0.10354226855238294,0.32974024988609413
407,SBAC,0.16802580580535945,0.2513866630052179
408,SLB,-0.11104071819201818,0.44658016541339773
409,STX,0.1232711945188975,0.35876971647752787
410,SEE,0.09141915883240086,0.302781233855944
411,SRE,0.06299775715406912,0.2432914469251037
412,NOW,0.2760502857751117,0.37703122818389495
413,SHW,0.17625746232391765,0.26595741352995383
414,SPG,-0.09796871656553306,0.42155450612895673
415,SWKS,0.09944512373333583,0.3481854514256262
416,SNA,0.0891881598797435,0.28275442181270427
417,SO,0.1015359556412104,0.21787705787949535
418,LUV,-0.07127940100859075,0.35384720106925494
419,SWK,-0.02559092571474074,0.35883869148916375
420,SBUX,0.11768499773051382,0.271093523685943
421,STT,-0.008865157668036807,0.33187177666739515
422,STE,0.1794534926968002,0.24052852575846512
423,SYK,0.09094922220305023,0.27449514753413273
424,SIVB,0.1661230450882444,0.4498728081595746
425,SYF,0.04658351758097923,0.4128640383815826
426,SNPS,0.33624280727022543,0.2867245027088498
427,SYY,0.05299497788001401,0.3588305546169135
428,TMUS,0.20342280352263972,0.2410488021596782
429,TROW,0.08512926657660169,0.29489512369211185
430,TTWO,0.06691276454639909,0.32833359039007953
431,TPR,-0.027664267495125777,0.46981358065443507
432,TGT,0.2599013267393875,0.3139936250892017
433,TEL,0.1103891893250697,0.27824593669259146
434,TDY,0.17504989135561938,0.28009374137059084
435,TFX,0.018539834542851144,0.29597391665331235
436,TER,0.2769274864648514,0.3991247812272581
437,TSLA,0.751881335605015,0.5699963571891783
438,TXN,0.14074307298621105,0.25629205675051075
439,TXT,0.04551045959481452,0.35720119286800517
440,COO,0.08966891306780804,0.2492505221670109
441,HIG,0.07703969437443799,0.3193322236254748
442,HSY,0.18058781853339625,0.19596780238532638
443,MOS,0.14996581866576011,0.4693139354721994
444,TRV,0.0627008423549025,0.23331174326422588
445,DIS,0.03599280836048959,0.28960738157456123
446,TMO,0.2474505903290248,0.2463300488082684
447,TJX,0.097901192905023,0.2983698183420732
448,TSCO,0.2632680574650771,0.27535376069657186
450,TDG,0.14517058217894235,0.3847847200708431
451,TRMB,0.17383887276064888,0.3424559588010331
454,TYL,0.17871413893263435,0.2674890271562648
455,TSN,0.0326728606488239,0.27589940996805973
456,USB,-0.010448192579678137,0.2873806144552587
457,UDR,0.05226532648083567,0.2519129011491351
458,ULTA,0.11321795066694829,0.39046978251330544
459,UAA,-0.1041235696897411,0.49116609701678704
460,UA,-0.1130182566014097,0.47932243871614433
461,UNP,0.11730107871034479,0.2556194344048456
462,UAL,-0.17745680432846536,0.5376567343885449
463,UPS,0.15740226871766025,0.2619589976482379
464,URI,0.23056373251102308,0.4257625758452725
465,UNH,0.19239663121433717,0.2511955462020675
466,UHS,0.0011436526643991394,0.3424014760637062
467,VLO,-0.001444834475510816,0.4158546531285823
468,VTR,-0.03670155451575058,0.41988491345494416
469,VRSN,0.08436857738460601,0.25204082902594105
470,VRSK,0.1384232231070866,0.22307998680212665
471,VZ,-0.030462742973462048,0.17340404380518123
472,VRTX,0.10725373135645758,0.27766667471175416
473,VFC,-0.1349826762704194,0.3483795498052146
476,V,0.11791922234789394,0.24914935082018744
477,VNO,-0.20501308117544015,0.3570443185320397
478,VMC,0.10812251560429091,0.30876090256029537
479,WRB,0.1566652143484011,0.23928041250810933
480,GWW,0.15132775744834284,0.2782692604985312
481,WAB,0.018768326929438618,0.3382823814145812
482,WBA,-0.12218547971455368,0.2945326349589218
483,WMT,0.10848161146642392,0.20217750108100246
484,WM,0.14743076415344827,0.18715958958539244
485,WAT,0.13483244791748772,0.2748252135229596
486,WEC,0.0901352840605031,0.21930831660244063
487,WFC,-0.05003098895697381,0.3219543182694443
489,WST,0.3285680862804783,0.2863261733557952
490,WDC,-0.07115183319970236,0.45777747685112774
491,WU,-0.0333599896151885,0.2642102559340931
492,WRK,-0.03702949587854527,0.35648451777353796
493,WY,0.0431222617293068,0.3237383274437949
494,WHR,0.07725211271256238,0.3455129138782724
495,WMB,0.031993760412932455,0.32687428214692815
497,WYNN,-0.16910845604581315,0.5182269224714636
498,XEL,0.09381499417093708,0.20130506981444699
500,XYL,0.09314373843215847,0.27649965997743114
501,YUM,0.08411396721943842,0.2358175763435588
502,ZBRA,0.24925114164390483,0.35341345528391077
503,ZBH,0.01624837621558884,0.29147606602872894
504,ZION,0.033619190719863856,0.3452858529528497
505,ZTS,0.19200003003716629,0.24808043345527628
